Rank,School,Games,OverallWins,OverallLosses,WinPct,OverallSRS,OverallSOS,ConferenceWins,ConferenceLosses,HomeWins,HomeLosses,AwayWins,AwayLosses,ForPoints,OppPoints,Blank,Minutes,FieldGoalsMade,FieldGoalsAttempted,FieldGoalPCT,ThreePointMade,ThreePointAttempts,ThreePointPct,FreeThrowsMade,FreeThrowsAttempted,FreeThrowPCT,OffensiveRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,PersonalFouls,season
296,Stanford,4,4,0,1,29.46,11.21,0,0,4,0,0,0,311,238,NA,160,113,221,0.511,26,67,0.388,59,81,0.728,24,137,59,37,12,51,61,2019-2020
297,Stephen F. Austin,4,4,0,1,3.73,-14.27,0,0,4,0,0,0,354,281,NA,160,126,255,0.494,29,77,0.377,73,99,0.737,61,156,63,46,16,85,95,2019-2020
298,Stetson,4,2,2,0.5,-20.34,-1.34,0,0,1,0,1,2,267,266,NA,160,95,223,0.426,33,89,0.371,44,69,0.638,46,152,47,29,15,58,60,2019-2020
299,Stony Brook,6,4,2,0.667,-3.66,-3.86,0,0,1,1,1,1,418,370,NA,245,140,358,0.391,51,157,0.325,87,116,0.75,74,247,68,33,33,83,84,2019-2020
300,Syracuse,3,2,1,0.667,3.96,-4.04,0,1,2,1,0,0,193,169,NA,120,69,157,0.439,21,69,0.304,34,55,0.618,25,103,45,22,13,37,39,2019-2020
301,Temple,3,3,0,1,-0.56,-10.89,0,0,2,0,1,0,215,184,NA,120,73,186,0.392,19,68,0.279,50,74,0.676,38,123,37,37,15,32,43,2019-2020
302,Tennessee-Martin,4,2,2,0.5,-18.4,-1.4,0,0,1,1,1,1,341,334,NA,160,125,266,0.47,36,103,0.35,55,76,0.724,50,137,56,25,16,53,57,2019-2020
303,Tennessee State,4,3,1,0.75,1.16,-11.85,0,0,3,0,0,1,341,268,NA,160,136,251,0.542,36,100,0.36,33,53,0.623,45,164,66,19,18,70,92,2019-2020
304,Tennessee Tech,6,1,5,0.167,-8.72,8.48,0,0,1,1,0,2,343,416,NA,245,133,341,0.39,40,132,0.303,37,52,0.712,65,205,64,34,13,113,87,2019-2020
305,Tennessee,3,3,0,1,19.36,3.7,0,0,2,0,0,0,235,188,NA,120,87,176,0.494,24,52,0.462,37,54,0.685,32,116,59,18,19,40,46,2019-2020
306,Texas A&M-Corpus Christi,5,1,4,0.2,-13.01,-3.61,0,0,1,3,0,1,286,333,NA,200,99,248,0.399,40,102,0.392,48,72,0.667,53,179,55,21,7,83,74,2019-2020
307,Texas A&M,3,2,1,0.667,-2.83,0.5,0,0,2,1,0,0,189,199,NA,120,68,160,0.425,12,47,0.255,41,65,0.631,30,100,29,21,13,45,33,2019-2020
308,Texas-Arlington,4,2,2,0.5,9.04,13.37,0,0,2,0,0,2,277,256,NA,160,92,251,0.367,41,137,0.299,52,74,0.703,48,163,61,20,16,39,65,2019-2020
309,Texas Christian,3,3,0,1,21.23,-0.77,0,0,3,0,0,0,246,181,NA,120,94,192,0.49,35,96,0.365,23,33,0.697,37,113,62,30,20,35,36,2019-2020
310,Texas-El Paso,3,3,0,1,19.3,4.3,0,0,3,0,0,0,229,177,NA,120,80,158,0.506,16,49,0.327,53,73,0.726,28,121,41,15,13,49,49,2019-2020
311,Texas-Rio Grande Valley,5,1,4,0.2,-16.74,-7.24,0,0,1,0,0,2,333,320,NA,200,127,302,0.421,28,77,0.364,51,78,0.654,46,165,60,36,22,45,95,2019-2020
312,Texas-San Antonio,5,0,5,0,-9.69,7.71,0,0,0,0,0,2,318,405,NA,200,111,326,0.34,41,148,0.277,55,74,0.743,59,183,52,36,10,64,109,2019-2020
313,Texas Southern,3,0,3,0,-4.99,15.01,0,0,0,0,0,3,174,234,NA,120,61,184,0.332,14,49,0.286,38,53,0.717,31,107,22,13,12,46,61,2019-2020
314,Texas State,5,3,2,0.6,8.27,1.77,0,0,3,0,0,2,385,301,NA,200,138,280,0.493,27,74,0.365,82,106,0.774,53,185,62,37,17,76,86,2019-2020
315,Texas Tech,3,3,0,1,22.29,-7.38,0,0,2,0,0,0,267,178,NA,120,100,184,0.543,22,48,0.458,45,65,0.692,34,132,64,28,13,51,51,2019-2020
316,Texas,4,4,0,1,15.37,1.62,0,0,3,0,1,0,276,221,NA,160,103,226,0.456,31,105,0.295,39,54,0.722,38,136,47,32,19,60,66,2019-2020
317,Toledo,4,3,1,0.75,1.51,-18.99,0,0,2,0,1,1,355,273,NA,160,119,230,0.517,43,91,0.473,74,97,0.763,41,155,69,29,13,58,57,2019-2020
318,Towson,4,2,2,0.5,-6.8,-8.13,0,0,2,1,0,1,312,239,NA,165,118,264,0.447,28,81,0.346,48,65,0.738,45,154,50,36,14,42,76,2019-2020
319,Troy,4,1,3,0.25,-12.6,2.4,0,0,1,2,0,1,289,307,NA,160,105,259,0.405,30,98,0.306,49,87,0.563,57,157,66,31,10,54,86,2019-2020
320,Tulane,3,3,0,1,4.9,-14.1,0,0,3,0,0,0,243,186,NA,120,79,173,0.457,23,65,0.354,62,89,0.697,30,114,47,31,7,36,40,2019-2020
321,Tulsa,4,3,1,0.75,-2.84,-4.84,0,0,3,0,0,1,285,277,NA,160,100,233,0.429,17,67,0.254,68,98,0.694,46,161,56,32,10,49,66,2019-2020
322,UCLA,4,4,0,1,18.27,5.27,0,0,4,0,0,0,293,241,NA,160,95,218,0.436,24,65,0.369,79,113,0.699,54,155,48,35,24,55,64,2019-2020
323,Utah State,5,5,0,1,26.11,-6.49,0,0,5,0,0,0,430,267,NA,200,152,312,0.487,40,111,0.36,86,116,0.741,69,234,100,34,20,60,77,2019-2020
324,Utah Valley,5,3,2,0.6,0.18,3.18,0,0,2,0,1,2,375,336,NA,200,137,305,0.449,40,129,0.31,61,87,0.701,53,197,66,31,39,69,84,2019-2020
325,Utah,3,3,0,1,33.18,-1.15,0,0,2,0,1,0,295,192,NA,120,108,196,0.551,29,73,0.397,50,72,0.694,32,160,64,11,12,40,48,2019-2020
326,Valparaiso,4,3,1,0.75,-0.26,-4.76,0,0,2,0,1,1,312,294,NA,160,111,247,0.449,29,82,0.354,61,92,0.663,58,155,71,33,13,58,73,2019-2020
327,Vanderbilt,3,2,1,0.667,-0.85,-8.18,0,0,2,0,0,1,246,224,NA,125,89,179,0.497,37,91,0.407,31,48,0.646,29,103,42,28,20,43,52,2019-2020
328,Vermont,4,4,0,1,6.47,0.97,0,0,1,0,3,0,259,237,NA,160,89,232,0.384,20,96,0.208,61,93,0.656,40,159,49,28,13,52,83,2019-2020
329,Villanova,3,2,1,0.667,19.93,5.93,0,0,2,0,0,1,226,184,NA,120,78,190,0.411,36,91,0.396,34,46,0.739,33,125,50,16,9,34,45,2019-2020
330,Virginia Commonwealth,4,4,0,1,19.12,7.37,0,0,4,0,0,0,308,261,NA,160,108,230,0.47,33,93,0.355,59,81,0.728,43,141,59,47,29,68,73,2019-2020
331,VMI,6,1,5,0.167,-21.3,-16.64,0,0,0,2,0,2,413,441,NA,255,146,372,0.392,58,174,0.333,63,88,0.716,57,204,102,46,14,65,99,2019-2020
332,Virginia Tech,4,4,0,1,14.08,-7.92,1,0,3,0,1,0,300,212,NA,160,111,241,0.461,47,124,0.379,31,43,0.721,32,160,66,25,16,46,47,2019-2020
333,Virginia,3,3,0,1,19.83,-1.17,1,0,2,0,1,0,173,110,NA,120,70,176,0.398,13,65,0.2,20,34,0.588,39,139,35,20,19,35,26,2019-2020
334,Wagner,4,1,3,0.25,-21.24,5.42,0,0,1,0,0,3,301,351,NA,160,106,244,0.434,34,97,0.351,55,83,0.663,43,143,59,21,7,63,98,2019-2020
335,Wake Forest,4,2,2,0.5,3.91,0.91,0,1,2,0,0,2,298,286,NA,165,105,235,0.447,21,57,0.368,67,98,0.684,43,166,56,16,14,62,75,2019-2020
336,Washington State,3,2,1,0.667,6.35,-4.99,0,0,2,0,0,1,219,185,NA,120,83,211,0.393,19,73,0.26,34,48,0.708,41,111,31,29,6,24,43,2019-2020
337,Washington,3,2,1,0.667,10.44,10.44,0,0,1,0,0,0,185,185,NA,120,72,171,0.421,17,51,0.333,24,41,0.585,30,114,47,22,25,52,50,2019-2020
338,Weber State,2,0,2,0,-21.83,13.17,0,0,0,1,0,1,90,160,NA,80,34,108,0.315,8,40,0.2,14,30,0.467,20,61,13,6,6,33,25,2019-2020
339,West Virginia,3,3,0,1,11.17,0.17,0,0,2,0,1,0,231,198,NA,120,78,175,0.446,17,45,0.378,58,78,0.744,43,134,42,23,12,41,65,2019-2020
340,Western Carolina,4,2,2,0.5,3.32,-0.18,0,0,2,0,0,2,307,293,NA,160,104,239,0.435,42,115,0.365,57,88,0.648,48,152,52,21,7,65,78,2019-2020
341,Western Illinois,3,0,3,0,-20.84,-6.84,0,0,0,2,0,1,231,273,NA,120,80,198,0.404,30,82,0.366,41,48,0.854,27,88,36,13,7,21,58,2019-2020
342,Western Kentucky,4,4,0,1,4.92,-9.08,0,0,3,0,1,0,361,276,NA,160,124,222,0.559,33,80,0.413,80,99,0.808,35,151,69,27,20,66,54,2019-2020
343,Western Michigan,4,3,1,0.75,-10.74,-10.24,0,0,2,0,1,1,339,341,NA,175,100,241,0.415,32,101,0.317,107,140,0.764,41,149,45,22,13,58,83,2019-2020
344,Wichita State,3,3,0,1,12.74,-7.6,0,0,3,0,0,0,240,179,NA,120,82,208,0.394,29,75,0.387,47,64,0.734,45,134,50,26,16,24,52,2019-2020
345,William & Mary,5,4,1,0.8,1.49,-4.91,0,0,1,0,3,1,377,345,NA,200,141,284,0.496,43,112,0.384,52,72,0.722,31,185,75,20,20,55,76,2019-2020
346,Winthrop,5,3,2,0.6,6.35,4.85,0,0,1,0,2,2,363,313,NA,200,140,309,0.453,45,133,0.338,38,71,0.535,63,192,75,26,11,70,91,2019-2020
347,Wisconsin,4,3,1,0.75,20.13,8.38,0,0,3,0,0,0,288,241,NA,165,96,218,0.44,29,88,0.33,67,82,0.817,35,135,45,23,22,46,61,2019-2020
348,Wofford,5,2,3,0.4,2.73,5.48,0,0,2,1,0,2,371,359,NA,200,124,276,0.449,49,137,0.358,74,88,0.841,35,131,64,25,15,45,81,2019-2020
349,Wright State,4,3,1,0.75,-3.01,-6.68,0,0,1,1,2,0,340,310,NA,165,129,281,0.459,35,100,0.35,47,66,0.712,63,176,55,31,11,57,63,2019-2020
350,Wyoming,4,1,3,0.25,-3.62,8.13,0,0,1,2,0,1,202,249,NA,160,69,178,0.388,16,72,0.222,48,69,0.696,15,113,24,12,8,57,71,2019-2020
351,Xavier,4,4,0,1,20.06,8.81,0,0,4,0,0,0,279,234,NA,165,98,237,0.414,18,86,0.209,65,97,0.67,44,154,47,31,10,53,66,2019-2020
352,Yale,4,2,2,0.5,0.94,3.27,0,0,1,0,1,2,304,254,NA,170,102,241,0.423,35,100,0.35,65,99,0.657,41,167,61,29,20,58,66,2019-2020
353,Youngstown State,3,1,2,0.333,-11.96,5.54,0,0,1,0,0,2,217,204,NA,120,85,212,0.401,20,87,0.23,27,49,0.551,51,131,37,23,6,35,49,2019-2020
