Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
194,Jared Harper\harpeja01,PG,22,PHO,3,8,-5.3,.250,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,-0.253,,-10.2,-5.7,-15.8,0.0
195,Montrezl Harrell\harremo01,C,26,LAC,63,1749,23.1,.607,.022,.432,9.9,16.2,13.1,10.3,1.1,3.6,10.1,25.5,,4.5,2.5,7.0,.193,,2.4,0.5,2.9,2.2
196,Gary Harris\harriga01,SG,25,DEN,56,1780,9.7,.519,.405,.177,1.6,8.6,5.1,8.9,2.1,0.7,9.7,15.1,,0.5,1.7,2.2,.059,,-2.8,0.4,-2.4,-0.2
197,Joe Harris\harrijo01,SF,28,BRK,63,1946,12.7,.592,.523,.118,3.3,10.9,7.2,10.3,0.9,0.7,11.1,17.9,,2.1,1.7,3.8,.094,,0.0,-0.5,-0.5,0.8
198,Tobias Harris\harrito02,PF,27,PHI,65,2243,16.8,.557,.309,.183,2.7,19.0,10.8,14.6,1.1,1.3,7.9,23.6,,3.0,2.6,5.6,.120,,1.0,-0.4,0.6,1.5
199,Shaquille Harrison\harrish01,SF,26,CHI,43,484,17.8,.559,.255,.303,4.8,15.3,9.8,15.3,3.4,3.7,9.2,18.1,,0.8,0.8,1.5,.153,,0.4,2.4,2.8,0.6
200,Josh Hart\hartjo01,SF,24,NOP,57,1563,11.7,.556,.676,.189,3.6,21.4,12.5,8.0,1.7,1.1,11.1,15.3,,1.0,1.7,2.7,.083,,-1.2,0.6,-0.6,0.6
201,Isaiah Hartenstein\harteis01,C,21,HOU,23,266,18.7,.674,.075,.418,11.4,24.2,17.7,9.8,1.6,3.9,16.8,14.8,,0.7,0.4,1.1,.191,,-0.9,1.3,0.4,0.2
202,Udonis Haslem\hasleud01,PF,39,MIA,3,21,3.0,.322,.333,.667,0.0,41.0,21.4,6.2,0.0,0.0,0.0,16.3,,0.0,0.0,0.0,-0.032,,-9.7,-3.0,-12.7,-0.1
203,Jaxson Hayes\hayesja02,C,19,NOP,56,951,17.8,.675,.017,.736,9.0,15.7,12.3,7.5,1.1,4.6,11.6,15.1,,2.5,1.0,3.5,.176,,-0.8,0.8,0.1,0.5
204,Gordon Hayward\haywago01,SF,29,BOS,45,1501,18.2,.593,.311,.183,3.2,17.6,10.5,19.0,1.1,1.2,10.8,20.9,,3.1,1.9,5.0,.160,,2.6,0.3,2.9,1.8
205,John Henson\hensojo01,PF,29,TOT,40,600,17.0,.578,.211,.269,8.5,21.8,15.1,13.4,2.0,6.0,15.8,16.3,,0.6,0.8,1.4,.109,,-1.1,2.1,1.0,0.5
205,John Henson\hensojo01,PF,29,CLE,29,412,16.9,.539,.258,.275,8.5,22.3,15.4,15.2,1.9,6.7,13.5,16.1,,0.4,0.5,0.9,.109,,-1.1,2.3,1.1,0.3
205,John Henson\hensojo01,PF,29,DET,11,188,17.1,.670,.098,.255,8.3,20.8,14.5,9.3,2.1,4.5,20.9,16.7,,0.2,0.2,0.4,.110,,-1.1,1.7,0.6,0.1
206,Dewan Hernandez\hernade01,C,23,TOR,4,11,4.2,.340,.200,.400,19.6,47.0,33.6,0.0,4.3,0.0,14.5,26.8,,0.0,0.0,0.0,.003,,-18.3,-3.0,-21.3,-0.1
207,Juan Hernangómez\hernaju01,PF,24,TOT,48,833,10.4,.518,.522,.287,5.5,20.4,12.8,6.6,1.1,1.0,10.3,15.7,,0.2,0.7,1.0,.055,,-2.2,-1.1,-3.3,-0.3
207,Juan Hernangómez\hernaju01,PF,24,DEN,34,422,6.9,.442,.545,.227,6.3,18.7,12.5,6.7,0.6,1.1,12.9,14.3,,-0.2,0.4,0.1,.014,,-4.0,-1.1,-5.2,-0.3
207,Juan Hernangómez\hernaju01,PF,24,MIN,14,411,14.1,.576,.504,.336,4.7,22.1,13.1,6.4,1.6,0.8,8.2,17.1,,0.5,0.4,0.8,.098,,-0.4,-1.0,-1.4,0.1
208,Willy Hernangómez\hernawi01,C,25,CHO,31,375,19.2,.576,.158,.424,12.1,27.5,19.5,13.5,1.3,1.7,15.4,22.9,,0.4,0.4,0.8,.107,,0.6,-0.5,0.1,0.2
209,Tyler Herro\herroty01,SG,20,MIA,47,1280,11.4,.534,.476,.148,1.3,14.6,8.2,11.1,1.1,0.5,11.3,22.0,,-0.3,1.1,0.9,.033,,-1.0,-1.3,-2.3,-0.1
210,Kevin Hervey\herveke01,PF,23,OKC,7,19,-14.9,.091,.727,.000,0.0,11.3,5.8,6.7,0.0,0.0,0.0,25.5,,-0.2,0.0,-0.2,-0.471,,-13.4,-6.5,-19.9,-0.1
211,Mario Hezonja\hezonma01,PF,24,POR,47,767,9.5,.532,.339,.270,3.6,18.1,10.9,7.2,1.7,1.0,14.9,13.7,,0.1,0.6,0.7,.046,,-3.1,0.2,-2.9,-0.2
212,Buddy Hield\hieldbu01,SG,27,SAC,64,2045,16.3,.566,.582,.123,3.1,14.1,8.4,15.8,1.4,0.8,11.8,27.1,,1.6,1.5,3.1,.074,,2.6,-1.3,1.4,1.7
213,George Hill\hillge01,PG,33,MIL,52,1103,17.5,.668,.452,.247,4.3,9.2,6.9,18.4,1.7,0.3,11.6,15.8,,3.2,1.9,5.1,.220,,1.8,1.4,3.2,1.5
214,Solomon Hill\hillso01,SF,28,TOT,54,992,9.8,.542,.629,.169,2.9,13.2,8.2,12.6,1.7,1.1,15.0,13.2,,0.4,0.9,1.3,.064,,-1.9,0.2,-1.6,0.1
214,Solomon Hill\hillso01,SF,28,MEM,48,901,10.2,.549,.631,.163,2.8,13.7,8.4,13.3,1.6,0.7,13.8,13.4,,0.5,0.8,1.3,.071,,-1.6,0.2,-1.4,0.1
214,Solomon Hill\hillso01,SF,28,MIA,6,91,5.9,.447,.600,.267,3.9,8.3,6.2,5.7,2.7,5.5,29.5,11.5,,-0.1,0.1,0.0,-0.006,,-4.5,0.8,-3.7,0.0
215,Jaylen Hoard\hoardja01,SF,20,POR,13,103,14.9,.504,.094,.406,14.3,17.8,16.1,5.4,2.3,0.0,9.6,17.2,,0.1,0.1,0.2,.096,,-0.9,-1.1,-1.9,0.0
216,Aaron Holiday\holidaa01,PG,23,IND,58,1368,11.7,.517,.409,.145,1.7,8.9,5.3,19.5,1.6,0.8,12.4,19.4,,0.4,1.4,1.7,.060,,-1.4,-0.3,-1.7,0.1
217,Jrue Holiday\holidjr01,SG,29,NOP,55,1922,17.5,.535,.346,.183,3.8,10.9,7.3,29.8,2.2,1.9,13.6,24.7,,2.1,1.8,4.0,.099,,1.9,0.3,2.3,2.1
218,Justin Holiday\holidju01,SG,30,IND,65,1617,12.7,.598,.667,.137,2.1,11.9,7.0,7.1,2.3,2.3,8.0,13.5,,1.7,2.2,4.0,.117,,0.0,1.7,1.6,1.5
219,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,52,998,15.5,.533,.058,.437,11.0,15.8,13.4,12.9,2.1,2.1,12.2,17.2,,1.4,1.8,3.2,.153,,-1.1,1.5,0.5,0.6
220,Richaun Holmes\holmeri01,C,26,SAC,39,1125,20.5,.685,.000,.312,11.5,21.3,16.3,5.4,1.7,4.7,11.8,16.0,,3.2,1.5,4.6,.198,,0.6,0.9,1.5,1.0
221,Rodney Hood\hoodro01,SF,27,POR,21,619,12.2,.625,.413,.157,1.7,10.2,6.0,7.1,1.3,0.5,9.4,13.9,,0.9,0.2,1.1,.087,,-0.4,-0.5,-0.9,0.2
222,Al Horford\horfoal01,C,33,PHI,60,1848,15.6,.526,.404,.112,5.5,19.1,12.3,19.2,1.4,2.5,8.7,17.6,,2.5,2.5,5.0,.130,,1.1,1.1,2.2,2.0
223,Talen Horton-Tucker\hortota01,SG,19,LAL,2,5,14.8,.000,1.000,.000,0.0,0.0,0.0,44.9,9.5,0.0,0.0,8.4,,0.0,0.0,0.0,.110,,0.6,7.2,7.8,0.0
224,Danuel House\houseda01,SF,26,HOU,58,1739,11.4,.571,.645,.176,3.4,11.5,7.4,6.1,1.7,1.6,8.6,13.5,,1.9,1.6,3.5,.096,,-0.6,0.1,-0.5,0.7
225,Dwight Howard\howardw01,C,34,LAL,62,1193,18.7,.696,.019,.700,14.6,26.8,20.9,4.8,1.1,5.6,17.8,14.5,,2.6,2.4,5.0,.202,,-0.8,1.4,0.5,0.8
226,William Howard\howarwi01,SG,26,HOU,2,13,-12.7,.000,1.000,.000,0.0,16.2,8.1,9.0,0.0,0.0,20.0,15.9,,-0.1,0.0,-0.1,-0.354,,-14.9,-5.7,-20.7,-0.1
227,Kevin Huerter\huertke01,SG,21,ATL,56,1760,11.5,.536,.548,.105,2.1,12.0,7.0,17.5,1.4,1.3,12.0,17.1,,1.0,0.6,1.6,.042,,-0.6,-0.9,-1.6,0.2
228,De'Andre Hunter\huntede01,SF,22,ATL,63,2018,8.6,.521,.445,.211,2.3,13.1,7.6,8.0,1.0,0.7,12.1,17.5,,-0.4,0.5,0.1,.001,,-2.8,-1.8,-4.7,-1.4
229,Chandler Hutchison\hutchch01,SF,23,CHI,28,527,12.4,.521,.217,.446,3.6,19.8,11.3,7.4,2.5,1.3,11.4,19.1,,0.0,0.7,0.7,.060,,-2.7,0.1,-2.6,-0.1
230,Serge Ibaka\ibakase01,C,30,TOR,50,1377,18.0,.593,.266,.191,8.2,23.3,15.9,8.8,0.8,2.9,12.9,24.1,,1.5,2.4,3.9,.136,,0.5,-0.1,0.4,0.9
231,Andre Iguodala\iguodan01,SG,36,MIA,14,259,11.0,.559,.471,.157,4.5,17.9,11.5,15.1,1.5,6.1,23.8,12.2,,0.0,0.4,0.4,.078,,-2.5,1.9,-0.7,0.1
232,Ersan İlyasova\ilyaser01,PF,32,MIL,56,895,15.2,.591,.428,.259,7.1,22.5,15.2,7.0,1.2,1.4,9.3,16.4,,1.5,1.9,3.4,.180,,-0.2,0.8,0.6,0.6
233,Joe Ingles\inglejo01,SF,32,UTA,64,1916,12.5,.588,.628,.170,1.4,12.7,7.3,24.0,1.5,0.4,18.9,15.0,,2.4,2.0,4.3,.108,,0.0,0.7,0.7,1.3
234,Brandon Ingram\ingrabr01,PF,22,NOP,56,1919,19.2,.590,.352,.328,2.7,16.6,9.6,19.8,1.3,1.6,13.1,28.2,,3.2,1.7,4.9,.122,,2.7,-0.3,2.4,2.1
235,Kyrie Irving\irvinky01,PG,27,BRK,20,658,26.3,.595,.341,.245,3.5,12.4,8.1,37.4,1.9,1.3,10.1,32.6,,2.1,0.8,3.0,.216,,6.6,1.0,7.6,1.6
236,Jonathan Isaac\isaacjo01,SF,22,ORL,32,949,16.9,.542,.283,.227,6.2,19.3,12.6,7.0,2.6,7.4,11.7,18.3,,0.4,1.9,2.3,.114,,-0.8,2.9,2.0,1.0
237,Wesley Iwundu\iwundwe01,SF,25,ORL,45,810,9.9,.521,.345,.392,2.9,12.4,7.5,7.9,1.5,1.2,7.3,13.1,,0.6,0.8,1.4,.080,,-3.1,0.2,-2.9,-0.2
238,Frank Jackson\jacksfr01,PG,21,NOP,51,656,7.7,.500,.467,.249,3.0,8.4,5.7,8.6,1.1,0.5,13.1,20.4,,-0.4,0.3,-0.1,-0.005,,-4.0,-2.0,-6.0,-0.7
239,Jaren Jackson Jr.\jacksja02,C,20,MEM,54,1512,16.1,.590,.485,.237,3.8,13.7,8.8,7.5,1.1,5.0,10.8,23.9,,1.5,1.7,3.1,.100,,0.2,0.0,0.2,0.8
240,Josh Jackson\jacksjo02,SG,22,MEM,18,357,14.0,.539,.465,.284,3.3,13.5,8.5,12.4,2.4,2.2,12.5,23.2,,0.0,0.4,0.5,.062,,-1.1,1.2,0.0,0.2
241,Justin Jackson\jacksju01,PF,24,DAL,58,929,10.0,.498,.486,.141,3.1,12.7,8.0,7.2,0.6,0.9,3.5,15.8,,0.7,0.6,1.3,.066,,-1.7,-1.2,-2.9,-0.2
242,Reggie Jackson\jacksre01,PG,29,TOT,23,556,15.0,.533,.440,.167,3.0,10.2,6.6,28.7,0.9,0.8,12.7,24.5,,0.6,0.3,0.9,.077,,1.8,-1.3,0.5,0.4
242,Reggie Jackson\jacksre01,PG,29,DET,14,381,14.8,.492,.414,.167,3.2,9.1,6.1,30.8,1.0,0.2,9.8,27.0,,0.3,0.1,0.4,.047,,1.7,-2.2,-0.5,0.1
242,Reggie Jackson\jacksre01,PG,29,LAC,9,175,15.6,.670,.525,.169,2.4,12.7,7.7,24.2,0.5,2.0,21.1,19.1,,0.3,0.2,0.5,.142,,2.1,0.6,2.8,0.2
243,Justin James\jamesju01,SG,23,SAC,34,218,11.5,.487,.333,.269,3.0,12.7,7.8,10.8,1.3,3.9,8.4,19.0,,0.0,0.2,0.2,.037,,-1.0,0.2,-0.7,0.1
244,LeBron James\jamesle01,PG,35,LAL,60,2094,26.0,.582,.324,.292,3.1,21.0,12.3,49.7,1.7,1.3,15.3,31.6,,6.1,3.4,9.5,.218,,6.8,1.9,8.7,5.7
245,Amile Jefferson\jeffeam01,PF,26,ORL,18,74,8.9,.372,.000,1.000,14.0,19.5,16.7,7.2,0.7,3.7,13.0,13.5,,0.0,0.1,0.0,.023,,-4.9,-1.0,-5.9,-0.1
246,DaQuan Jeffries\jeffrda01,SG,22,SAC,6,19,10.7,.500,.571,.000,5.8,0.0,3.0,7.8,2.6,0.0,0.0,16.1,,0.0,0.0,0.0,.081,,-2.3,-0.3,-2.6,0.0
247,Ty Jerome\jeromty01,PG,22,PHO,28,315,8.1,.437,.443,.132,2.1,12.6,7.2,18.8,2.1,0.8,13.8,17.6,,-0.3,0.3,0.0,-0.002,,-3.9,0.0,-3.8,-0.1
248,Alize Johnson\johnsal02,SF,23,IND,13,54,10.8,.510,.000,.400,14.4,22.3,18.4,5.0,0.0,0.0,14.5,16.8,,0.0,0.1,0.1,.070,,-3.2,-1.6,-4.8,0.0
249,B.J. Johnson\johnsbj01,SF,24,ORL,8,46,2.5,.344,.333,.111,2.3,12.1,7.0,6.1,2.1,0.0,13.7,20.6,,-0.2,0.0,-0.1,-0.132,,-7.2,-2.5,-9.7,-0.1
250,Cameron Johnson\johnsca02,PF,23,PHO,49,996,12.2,.576,.705,.142,4.3,11.5,7.8,7.4,1.4,1.4,7.7,16.0,,1.1,0.7,1.8,.086,,0.5,-0.7,-0.2,0.5
251,James Johnson\johnsja01,PF,32,TOT,32,619,14.8,.572,.423,.223,4.3,16.3,10.3,18.4,1.9,4.6,16.9,19.4,,0.4,0.8,1.2,.089,,-1.1,1.1,0.0,0.3
251,James Johnson\johnsja01,PF,32,MIA,18,281,11.1,.547,.517,.161,3.3,16.9,10.4,11.1,1.0,4.6,13.9,17.0,,0.0,0.4,0.4,.066,,-2.6,0.7,-1.9,0.0
251,James Johnson\johnsja01,PF,32,MIN,14,338,17.9,.588,.359,.266,5.1,15.9,10.3,24.4,2.6,4.7,18.8,21.4,,0.3,0.4,0.8,.109,,0.2,1.5,1.7,0.3
252,Keldon Johnson\johnske04,SF,20,SAS,9,92,16.6,.579,.161,.323,5.8,14.1,10.0,9.4,2.6,1.0,7.8,18.1,,0.2,0.1,0.2,.119,,-0.3,-0.6,-0.9,0.0
253,Stanley Johnson\johnsst04,PF,23,TOR,20,96,3.1,.342,.419,.194,3.4,20.5,12.1,11.0,2.0,2.0,19.2,18.6,,-0.3,0.2,-0.1,-0.068,,-7.9,1.4,-6.5,-0.1
254,Tyler Johnson\johnsty01,SG,27,PHO,31,515,8.1,.481,.485,.187,2.1,9.3,5.6,13.5,1.1,1.4,11.5,17.3,,-0.2,0.3,0.1,.011,,-3.0,-0.7,-3.7,-0.2
255,Nikola Jokić\jokicni01,C,24,DEN,65,2101,25.0,.604,.233,.277,8.2,26.9,17.6,34.3,1.8,1.9,15.7,26.6,,6.0,3.2,9.2,.209,,5.4,2.3,7.6,5.1
256,Damian Jones\jonesda03,C,24,ATL,55,887,15.5,.712,.051,.472,8.9,16.2,12.5,5.6,1.4,3.8,11.5,11.4,,2.2,0.6,2.8,.152,,-1.6,0.1,-1.4,0.1
257,Derrick Jones Jr.\jonesde02,SF,22,MIA,51,1249,14.8,.609,.390,.350,5.4,13.5,9.6,6.7,2.1,2.9,6.8,14.1,,2.3,1.6,3.9,.150,,-0.4,1.1,0.8,0.9
258,Tyus Jones\jonesty01,PG,23,MEM,65,1232,15.7,.532,.289,.135,0.8,7.9,4.4,31.7,2.2,0.4,10.8,17.2,,2.0,1.0,3.0,.115,,0.4,0.1,0.6,0.8
259,DeAndre Jordan\jordade01,C,31,BRK,56,1234,20.0,.682,.000,.425,12.1,34.2,23.4,12.8,0.7,3.5,17.8,14.1,,3.0,2.3,5.3,.204,,1.1,1.8,2.8,1.5
260,Cory Joseph\josepco01,PG,28,SAC,64,1538,10.3,.513,.363,.157,2.6,9.5,6.0,19.4,1.5,1.3,14.0,13.0,,1.1,1.0,2.2,.067,,-2.1,0.3,-1.8,0.1
261,Mfiondu Kabengele\kabenmf01,C,22,LAC,12,64,18.2,.614,.625,.156,1.7,15.7,8.9,4.9,1.5,2.7,5.5,23.5,,0.1,0.1,0.2,.175,,2.2,-0.1,2.1,0.1
262,Frank Kaminsky\kaminfr01,C,26,PHO,32,718,14.5,.554,.401,.315,4.6,20.2,12.2,14.8,0.9,1.2,9.4,20.8,,0.8,0.6,1.4,.092,,0.2,-0.3,-0.1,0.3
263,Enes Kanter\kanteen01,C,27,BOS,51,891,22.0,.594,.023,.286,17.1,30.2,23.7,8.4,1.1,3.9,12.9,19.3,,2.1,1.7,3.8,.207,,1.6,-0.1,1.5,0.8
264,Luke Kennard\kennalu01,SG,23,DET,28,922,14.4,.589,.535,.219,1.1,11.1,6.0,19.2,0.6,0.5,10.3,19.8,,1.6,0.3,1.9,.100,,1.1,-1.4,-0.3,0.4
265,Stanton Kidd\kiddst01,SF,27,UTA,4,15,-13.7,.000,.333,.000,0.0,21.0,11.0,8.0,0.0,0.0,40.0,14.6,,-0.1,0.0,-0.1,-0.327,,-15.6,-1.3,-16.9,-0.1
266,Michael Kidd-Gilchrist\kiddgmi01,PF-SF,26,TOT,21,231,4.2,.401,.333,.183,5.5,20.3,12.8,8.1,0.4,1.9,16.7,14.8,,-0.3,0.2,-0.2,-0.037,,-6.6,-0.9,-7.5,-0.3
266,Michael Kidd-Gilchrist\kiddgmi01,PF,26,CHO,12,160,6.1,.421,.321,.170,5.9,18.4,11.9,9.5,0.0,1.7,10.9,17.6,,-0.2,0.1,-0.1,-0.029,,-5.3,-1.6,-6.9,-0.2
266,Michael Kidd-Gilchrist\kiddgmi01,SF,26,DAL,9,71,-0.1,.254,.429,.286,4.5,24.6,14.7,5.0,1.4,2.4,43.2,8.4,,-0.2,0.1,-0.1,-0.055,,-9.7,0.8,-8.9,-0.1
267,Louis King\kinglo02,SF,20,DET,10,62,6.3,.448,.524,.143,1.8,16.7,9.2,11.8,1.6,0.0,8.2,17.1,,-0.1,0.0,0.0,-0.007,,-5.1,-1.1,-6.2,-0.1
268,Maxi Kleber\klebima01,C,28,DAL,66,1695,13.8,.603,.614,.172,6.2,15.5,11.0,6.2,0.6,3.9,8.7,13.9,,2.9,1.7,4.6,.131,,0.5,0.2,0.6,1.1
269,Brandon Knight\knighbr03,PG,28,TOT,25,462,8.5,.503,.784,.204,1.0,9.1,5.0,21.6,1.1,0.6,17.3,20.6,,-0.2,0.1,-0.1,-0.010,,-1.8,-2.7,-4.4,-0.3
269,Brandon Knight\knighbr03,PG,28,CLE,16,241,5.5,.431,.744,.151,1.4,7.9,4.6,18.0,1.0,0.7,14.9,19.1,,-0.3,0.0,-0.3,-0.062,,-3.9,-2.8,-6.6,-0.3
269,Brandon Knight\knighbr03,PG,28,DET,9,221,11.9,.576,.827,.259,0.5,10.4,5.4,25.6,1.1,0.4,19.6,22.2,,0.1,0.1,0.2,.046,,0.5,-2.5,-2.0,0.0
270,Kevin Knox\knoxke01,SF,20,NYK,65,1166,8.4,.470,.496,.252,2.5,14.7,8.4,7.4,1.0,2.3,9.2,17.8,,-0.5,0.7,0.2,.006,,-3.1,-1.1,-4.2,-0.6
271,John Konchar\konchjo01,SG,23,MEM,15,167,19.0,.711,.257,.057,11.5,17.3,14.4,16.7,2.0,1.6,14.3,10.4,,0.5,0.2,0.7,.195,,2.7,2.2,5.0,0.3
272,Furkan Korkmaz\korkmfu01,SG,22,PHI,64,1398,11.7,.571,.617,.140,1.3,10.4,5.8,7.3,1.3,0.9,8.7,18.5,,1.0,1.3,2.3,.079,,-0.6,-0.9,-1.5,0.2
273,Luke Kornet\kornelu01,C,24,CHI,36,559,12.7,.539,.578,.150,4.1,12.9,8.3,8.5,0.9,4.4,6.6,16.3,,0.5,0.5,1.1,.091,,-0.9,-0.2,-1.1,0.1
274,Kyle Korver\korveky01,SF,38,MIL,50,833,11.2,.613,.799,.131,1.8,10.1,6.2,9.5,1.2,1.3,13.3,15.7,,0.8,1.4,2.2,.125,,-0.5,0.7,0.2,0.5
275,Rodions Kurucs\kurucro01,PF,21,BRK,39,501,8.4,.554,.485,.209,3.8,15.8,10.0,9.4,1.6,0.5,19.3,15.1,,-0.1,0.6,0.5,.048,,-3.9,0.9,-2.9,-0.1
276,Kyle Kuzma\kuzmaky01,PF,24,LAL,54,1327,11.6,.522,.401,.221,4.0,15.5,9.9,7.4,0.8,1.4,11.6,23.2,,-0.2,1.6,1.4,.052,,-2.2,-1.3,-3.5,-0.5
277,Skal Labissière\labissk01,C,23,POR,33,567,15.4,.588,.088,.224,12.1,18.7,15.4,10.2,0.6,4.6,15.7,14.3,,1.0,0.4,1.4,.122,,-1.5,0.3,-1.3,0.1
278,Jeremy Lamb\lambje01,SG,27,IND,46,1291,14.1,.547,.330,.230,2.1,14.9,8.5,10.5,2.1,1.5,8.7,19.7,,0.9,1.8,2.7,.099,,-1.1,0.7,-0.4,0.5
279,Romeo Langford\langfro01,SG,20,BOS,27,298,6.0,.465,.359,.359,5.1,6.4,5.8,2.6,1.3,1.9,10.8,11.9,,-0.1,0.3,0.2,.039,,-4.5,-0.1,-4.6,-0.2
280,Zach LaVine\lavinza01,SG,24,CHI,60,2085,19.5,.568,.404,.279,2.1,13.8,7.7,21.7,2.0,1.3,13.3,31.7,,1.8,2.2,4.0,.092,,3.3,-0.8,2.5,2.4
281,Vic Law\lawvi01,SF,24,ORL,5,9,-16.6,.000,.333,.667,0.0,12.4,6.0,0.0,0.0,0.0,0.0,18.6,,-0.1,0.0,-0.1,-0.456,,-17.0,-8.2,-25.2,-0.1
282,Jake Layman\laymaja01,PF,25,MIN,23,505,10.3,.544,.402,.179,3.4,8.7,6.0,4.4,1.6,1.6,11.1,17.7,,0.0,0.3,0.3,.029,,-2.7,-1.0,-3.7,-0.2
283,T.J. Leaf\leaftj01,PF,22,IND,25,193,13.8,.485,.203,.174,12.1,24.4,18.3,4.3,2.0,1.4,8.6,18.5,,0.0,0.3,0.4,.088,,-1.4,-0.1,-1.5,0.0
284,Jalen Lecque\lecquja01,PG,19,PHO,4,26,5.0,.460,.400,.200,0.0,0.0,0.0,11.1,0.0,0.0,8.4,19.4,,0.0,0.0,0.0,-0.042,,-5.7,-3.6,-9.3,0.0
285,Courtney Lee\leeco01,SG,34,DAL,24,345,10.9,.629,.573,.085,2.2,7.4,4.9,4.7,2.5,1.5,11.4,11.9,,0.3,0.4,0.7,.098,,-2.1,1.6,-0.5,0.1
286,Damion Lee\leeda03,SG,27,GSW,49,1423,12.7,.548,.468,.247,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19.0,,0.9,0.8,1.7,.058,,-1.5,-0.8,-2.3,-0.1
287,Alex Len\lenal01,C,26,TOT,49,895,18.0,.596,.185,.301,11.4,24.5,17.9,8.1,1.2,4.5,12.8,18.3,,1.4,0.9,2.3,.122,,-0.2,-0.2,-0.5,0.3
287,Alex Len\lenal01,C,26,ATL,40,745,17.5,.590,.215,.312,9.8,23.6,16.6,8.7,1.3,3.7,11.7,18.6,,1.1,0.6,1.8,.113,,-0.2,-0.3,-0.4,0.3
287,Alex Len\lenal01,C,26,SAC,9,150,20.3,.636,.000,.238,19.0,29.3,24.1,5.1,0.7,8.3,19.2,16.7,,0.3,0.2,0.5,.165,,-0.7,0.1,-0.6,0.1
288,Kawhi Leonard\leonaka01,SF,28,LAC,51,1643,26.7,.585,.287,.344,3.3,19.7,11.7,27.0,2.6,1.7,10.7,33.2,,4.6,3.0,7.6,.222,,6.5,2.5,9.0,4.6
289,Meyers Leonard\leoname01,C,27,MIA,49,987,11.1,.640,.534,.117,3.2,24.1,14.1,7.7,0.6,1.5,13.0,12.0,,1.0,1.1,2.1,.104,,-1.0,0.4,-0.6,0.3
290,Caris LeVert\leverca01,SG,25,BRK,39,1131,15.1,.509,.310,.264,3.7,10.6,7.2,23.5,1.8,0.5,12.6,28.8,,-0.1,1.2,1.2,.050,,0.1,-0.7,-0.6,0.4
291,Damian Lillard\lillada01,PG,29,POR,58,2140,26.2,.619,.493,.377,1.5,10.5,6.1,34.1,1.3,0.8,11.0,30.2,,8.9,0.7,9.6,.215,,7.9,-0.7,7.2,5.0
292,Nassir Little\littlna01,PF,19,POR,48,573,9.7,.505,.391,.291,5.7,13.7,9.8,5.1,1.1,2.1,8.1,13.7,,0.3,0.3,0.6,.050,,-2.9,-0.6,-3.5,-0.2
293,Kevon Looney\looneke01,C,23,GSW,20,262,9.4,.403,.177,.152,11.2,16.3,13.6,11.1,2.2,2.1,12.5,15.7,,-0.2,0.2,0.0,.005,,-4.8,-0.8,-5.5,-0.2
294,Brook Lopez\lopezbr01,C,31,MIL,61,1622,14.0,.537,.497,.212,2.7,13.2,8.3,7.8,1.2,8.0,9.2,17.5,,0.8,3.9,4.6,.137,,-1.1,2.8,1.8,1.5
295,Robin Lopez\lopezro01,C,31,MIL,60,862,11.1,.565,.352,.158,6.3,10.2,8.4,6.4,0.5,4.1,15.6,16.6,,0.2,1.5,1.7,.095,,-2.4,0.5,-1.9,0.0
296,Kevin Love\loveke01,PF,31,CLE,56,1780,17.9,.599,.536,.301,3.3,31.1,17.1,15.4,0.9,0.9,14.5,23.1,,2.5,1.2,3.8,.102,,2.6,-0.6,2.1,1.8
297,Kyle Lowry\lowryky01,PG,33,TOR,52,1901,17.9,.589,.583,.399,1.7,12.0,7.0,31.0,1.8,1.1,15.0,23.1,,4.1,2.8,6.9,.173,,2.5,0.7,3.2,2.5
298,Timothé Luwawu-Cabarrot\luwawti01,SG,24,BRK,39,671,8.9,.563,.568,.323,3.8,10.0,7.0,5.3,1.1,0.7,12.7,15.7,,0.4,0.6,1.0,.069,,-3.0,-0.2,-3.2,-0.2
299,Trey Lyles\lylestr01,PF,24,SAS,63,1271,12.7,.557,.490,.131,6.0,24.6,15.3,7.3,1.1,1.9,9.7,13.7,,1.2,1.0,2.2,.081,,-0.5,-0.7,-1.2,0.2
300,Daryl Macon\maconda01,SG,24,MIA,4,14,-3.1,.500,.667,.000,0.0,0.0,0.0,9.6,0.0,0.0,40.0,15.8,,0.0,0.0,0.0,-0.161,,-7.0,-4.4,-11.4,0.0
301,J.P. Macura\macurjp01,SG,24,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.023,,-5.1,-1.2,-6.3,0.0
302,Josh Magette\magetjo01,PG,30,ORL,8,38,5.1,.378,.267,.133,2.7,14.6,8.5,19.2,3.9,2.4,23.9,23.8,,-0.2,0.1,-0.1,-0.126,,-8.0,1.6,-6.4,0.0
